"Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Predicted_Attrition","Risk_Level"
35,0,"Travel_Rarely",607,"Research & Development",9,3,"Life Sciences",4,"Female",66,2,3,"Manufacturing Director",3,"Married",10685,23457,1,"Yes",20,4,2,1,17,2,3,17,14,5,15,"0","Low Risk"
32,0,"Non-Travel",300,"Research & Development",1,3,"Life Sciences",4,"Male",61,3,1,"Laboratory Technician",4,"Divorced",2314,9148,0,"No",12,3,2,1,4,2,3,3,0,0,2,"0","Low Risk"
24,0,"Non-Travel",1269,"Research & Development",4,1,"Life Sciences",1,"Male",46,2,1,"Laboratory Technician",4,"Married",3162,10778,0,"No",17,3,4,0,6,2,2,5,2,3,4,"0","Low Risk"
31,0,"Travel_Rarely",1222,"Research & Development",11,4,"Life Sciences",4,"Male",48,3,1,"Research Scientist",4,"Married",2356,14871,3,"Yes",19,3,2,1,8,2,3,6,4,0,2,"0","Low Risk"
58,1,"Travel_Frequently",781,"Research & Development",2,1,"Life Sciences",4,"Male",57,2,1,"Laboratory Technician",4,"Divorced",2380,13384,9,"Yes",14,3,4,1,3,3,2,1,0,0,0,"0","Low Risk"
43,0,"Travel_Rarely",177,"Research & Development",8,3,"Life Sciences",1,"Female",55,3,2,"Manufacturing Director",2,"Divorced",4765,23814,4,"No",21,4,3,1,4,2,4,1,0,0,0,"0","Low Risk"
28,0,"Travel_Rarely",995,"Research & Development",9,3,"Medical",3,"Female",77,3,1,"Research Scientist",3,"Divorced",2377,9834,5,"No",18,3,2,1,6,2,3,2,2,2,2,"0","Low Risk"
31,0,"Travel_Rarely",154,"Sales",7,4,"Life Sciences",2,"Male",41,2,1,"Sales Representative",3,"Married",2329,11737,3,"No",15,3,2,0,13,2,4,7,7,5,2,"0","Low Risk"
25,1,"Travel_Rarely",867,"Sales",19,2,"Marketing",3,"Male",36,2,1,"Sales Representative",2,"Married",2413,18798,1,"Yes",18,3,3,3,1,2,3,1,0,0,0,"1","High Risk"
36,1,"Travel_Rarely",530,"Sales",3,1,"Life Sciences",3,"Male",51,2,3,"Sales Executive",4,"Married",10325,5518,1,"Yes",11,3,1,1,16,6,3,16,7,3,7,"0","Low Risk"
33,0,"Travel_Rarely",1069,"Research & Development",1,3,"Life Sciences",2,"Female",42,2,2,"Healthcare Representative",4,"Single",6949,12291,0,"No",14,3,1,0,6,3,3,5,0,1,4,"0","Low Risk"
38,0,"Non-Travel",152,"Sales",10,3,"Technical Degree",3,"Female",85,3,2,"Sales Executive",4,"Single",5666,19899,1,"Yes",13,3,2,0,6,1,3,5,3,1,3,"0","Low Risk"
40,1,"Non-Travel",1479,"Sales",24,3,"Life Sciences",2,"Female",100,4,4,"Sales Executive",2,"Single",13194,17071,4,"Yes",16,3,4,0,22,2,2,1,0,0,0,"0","Low Risk"
33,0,"Travel_Frequently",827,"Research & Development",1,4,"Other",3,"Female",84,4,2,"Healthcare Representative",2,"Married",5488,20161,1,"Yes",13,3,1,1,6,2,3,6,5,1,2,"0","Low Risk"
27,0,"Travel_Rarely",1134,"Research & Development",16,4,"Technical Degree",3,"Female",37,3,1,"Laboratory Technician",2,"Married",2811,12086,9,"No",14,3,2,1,4,2,3,2,2,2,2,"0","Low Risk"
47,0,"Travel_Rarely",955,"Sales",4,2,"Life Sciences",4,"Female",83,3,2,"Sales Executive",4,"Single",4163,8571,1,"Yes",17,3,3,0,9,0,3,9,0,0,7,"0","Low Risk"
38,0,"Travel_Frequently",1391,"Research & Development",10,1,"Medical",3,"Male",66,3,1,"Research Scientist",3,"Married",2684,12127,0,"No",17,3,2,1,3,0,2,2,1,0,2,"0","Low Risk"
26,0,"Travel_Rarely",1066,"Research & Development",2,2,"Medical",4,"Male",32,4,2,"Manufacturing Director",4,"Married",5472,3334,1,"No",12,3,2,0,8,2,3,8,7,1,3,"0","Low Risk"
22,0,"Travel_Rarely",217,"Research & Development",8,1,"Life Sciences",2,"Male",94,1,1,"Laboratory Technician",1,"Married",2451,6881,1,"No",15,3,1,1,4,3,2,4,3,1,1,"0","Low Risk"
48,0,"Travel_Rarely",277,"Research & Development",6,3,"Life Sciences",1,"Male",97,2,2,"Healthcare Representative",3,"Single",4240,13119,2,"No",13,3,4,0,19,0,3,2,2,2,2,"0","Low Risk"
38,0,"Travel_Rarely",1035,"Sales",3,4,"Life Sciences",2,"Male",42,3,2,"Sales Executive",4,"Single",6861,4981,8,"Yes",12,3,3,0,19,1,3,1,0,0,0,"0","Low Risk"
26,1,"Travel_Frequently",342,"Research & Development",2,3,"Life Sciences",1,"Male",57,3,1,"Research Scientist",1,"Married",2042,15346,6,"Yes",14,3,2,1,6,2,3,3,2,1,2,"1","High Risk"
38,0,"Travel_Frequently",1186,"Research & Development",3,4,"Other",3,"Male",44,3,1,"Research Scientist",3,"Married",2821,2997,3,"No",16,3,1,1,8,2,3,2,2,2,2,"0","Low Risk"
37,0,"Travel_Rarely",124,"Research & Development",3,3,"Other",4,"Female",35,3,2,"Healthcare Representative",2,"Single",4107,13848,3,"No",15,3,1,0,8,3,2,4,3,0,1,"0","Low Risk"
56,0,"Travel_Frequently",1240,"Research & Development",9,3,"Medical",1,"Female",63,3,1,"Research Scientist",3,"Married",2942,12154,2,"No",19,3,2,1,18,4,3,5,4,0,3,"0","Low Risk"
20,1,"Travel_Frequently",769,"Sales",9,3,"Marketing",4,"Female",54,3,1,"Sales Representative",4,"Single",2323,17205,1,"Yes",14,3,2,0,2,3,3,2,2,0,2,"1","High Risk"
30,0,"Travel_Rarely",1176,"Research & Development",20,3,"Other",3,"Male",85,3,2,"Manufacturing Director",1,"Married",9957,9096,0,"No",15,3,3,1,7,1,2,6,2,0,2,"0","Low Risk"
34,0,"Travel_Frequently",618,"Research & Development",3,1,"Life Sciences",1,"Male",45,3,2,"Healthcare Representative",4,"Single",7756,22266,0,"No",17,3,3,0,7,1,2,6,2,0,4,"0","Low Risk"
42,0,"Travel_Rarely",469,"Research & Development",2,2,"Medical",4,"Male",35,3,4,"Manager",1,"Married",17665,14399,0,"No",17,3,4,1,23,3,3,22,6,13,7,"0","Low Risk"
28,1,"Travel_Frequently",1009,"Research & Development",1,3,"Medical",1,"Male",45,2,1,"Laboratory Technician",2,"Divorced",2596,7160,1,"No",15,3,1,2,1,2,3,1,0,0,0,"0","Low Risk"
34,0,"Non-Travel",697,"Research & Development",3,4,"Life Sciences",3,"Male",40,2,1,"Research Scientist",4,"Married",2979,22478,3,"No",17,3,4,3,6,2,3,0,0,0,0,"0","Low Risk"
48,0,"Non-Travel",1262,"Research & Development",1,4,"Medical",1,"Male",35,4,4,"Manager",4,"Single",16885,16154,2,"No",22,4,3,0,27,3,2,5,4,2,1,"0","Low Risk"
38,0,"Travel_Rarely",770,"Sales",10,4,"Marketing",3,"Male",73,2,3,"Sales Executive",3,"Divorced",8740,5569,0,"Yes",14,3,2,2,9,2,3,8,7,2,7,"0","Low Risk"
29,0,"Travel_Rarely",1107,"Research & Development",28,4,"Life Sciences",3,"Female",93,3,1,"Research Scientist",4,"Divorced",2514,26968,4,"No",22,4,1,1,11,1,3,7,5,1,7,"0","Low Risk"
38,0,"Travel_Rarely",130,"Sales",2,2,"Marketing",4,"Male",32,3,3,"Sales Executive",2,"Single",7351,20619,7,"No",16,3,3,0,10,2,3,1,0,0,0,"0","Low Risk"
43,0,"Travel_Frequently",1082,"Research & Development",27,3,"Life Sciences",3,"Female",83,3,3,"Manufacturing Director",1,"Married",10820,11535,8,"No",11,3,3,1,18,1,3,8,7,0,1,"0","Low Risk"
40,0,"Travel_Rarely",1308,"Research & Development",14,3,"Medical",3,"Male",44,2,5,"Research Director",3,"Single",19626,17544,1,"No",14,3,1,0,21,2,4,20,7,4,9,"0","Low Risk"
34,0,"Travel_Frequently",1003,"Research & Development",2,2,"Life Sciences",4,"Male",95,3,2,"Manufacturing Director",3,"Single",4033,15834,2,"No",11,3,4,0,5,3,2,3,2,0,2,"0","Low Risk"
37,0,"Travel_Rarely",367,"Research & Development",25,2,"Medical",3,"Female",52,2,2,"Healthcare Representative",4,"Divorced",5731,17171,7,"No",13,3,3,2,9,2,3,6,2,1,3,"0","Low Risk"
29,0,"Travel_Rarely",1401,"Research & Development",6,1,"Medical",2,"Female",54,3,1,"Laboratory Technician",4,"Married",3131,26342,1,"No",13,3,1,1,10,5,3,10,8,0,8,"0","Low Risk"
19,0,"Travel_Rarely",645,"Research & Development",9,2,"Life Sciences",3,"Male",54,3,1,"Research Scientist",1,"Single",2552,7172,1,"No",25,4,3,0,1,4,3,1,1,0,0,"1","High Risk"
44,1,"Travel_Rarely",1097,"Research & Development",10,4,"Life Sciences",3,"Male",96,3,1,"Research Scientist",3,"Single",2936,10826,1,"Yes",11,3,3,0,6,4,3,6,4,0,2,"0","Low Risk"
33,0,"Travel_Rarely",147,"Human Resources",2,3,"Human Resources",2,"Male",99,3,1,"Human Resources",3,"Married",3600,8429,1,"No",13,3,4,1,5,2,3,5,4,1,4,"0","Low Risk"
40,0,"Travel_Frequently",1184,"Sales",2,4,"Medical",2,"Male",62,3,2,"Sales Executive",2,"Married",4327,25440,5,"No",12,3,4,3,5,2,3,0,0,0,0,"0","Low Risk"
28,0,"Travel_Rarely",1179,"Research & Development",19,4,"Medical",4,"Male",78,2,1,"Laboratory Technician",1,"Married",3196,12449,1,"No",12,3,3,3,6,2,3,6,5,3,3,"0","Low Risk"
36,0,"Travel_Rarely",917,"Research & Development",6,4,"Life Sciences",3,"Male",60,1,1,"Laboratory Technician",3,"Divorced",2741,6865,1,"No",14,3,3,1,7,4,3,7,7,1,7,"0","Low Risk"
60,0,"Travel_Rarely",696,"Sales",7,4,"Marketing",2,"Male",52,4,2,"Sales Executive",4,"Divorced",5220,10893,0,"Yes",18,3,2,1,12,3,3,11,7,1,9,"0","Low Risk"
30,0,"Travel_Rarely",1465,"Research & Development",1,3,"Medical",4,"Male",63,3,1,"Research Scientist",2,"Married",3579,9369,0,"Yes",21,4,1,1,12,2,3,11,9,5,7,"0","Low Risk"
35,0,"Non-Travel",1212,"Sales",8,2,"Marketing",3,"Female",78,2,3,"Sales Executive",4,"Married",10377,13755,4,"Yes",11,3,2,1,16,6,2,13,2,4,12,"0","Low Risk"
27,0,"Travel_Rarely",1103,"Research & Development",14,3,"Life Sciences",1,"Male",42,3,1,"Research Scientist",1,"Married",2235,14377,1,"Yes",14,3,4,2,9,3,2,9,7,6,8,"0","Low Risk"
44,0,"Travel_Rarely",1117,"Research & Development",2,1,"Life Sciences",1,"Female",72,4,1,"Research Scientist",4,"Married",2011,19982,1,"No",13,3,4,1,10,5,3,10,5,7,7,"0","Low Risk"
29,0,"Travel_Rarely",1010,"Research & Development",1,3,"Life Sciences",1,"Female",97,3,1,"Research Scientist",4,"Divorced",3760,5598,1,"No",15,3,1,3,3,5,3,3,2,1,2,"0","Low Risk"
29,0,"Travel_Rarely",694,"Research & Development",1,3,"Life Sciences",4,"Female",87,2,4,"Research Director",4,"Divorced",16124,3423,3,"No",14,3,2,2,9,2,2,7,7,1,7,"0","Low Risk"
34,0,"Travel_Rarely",1320,"Research & Development",20,3,"Technical Degree",3,"Female",89,4,1,"Research Scientist",3,"Married",2585,21643,0,"No",17,3,4,0,2,5,2,1,0,0,0,"0","Low Risk"
44,0,"Travel_Rarely",1099,"Sales",5,3,"Marketing",2,"Male",88,3,5,"Manager",2,"Married",18213,8751,7,"No",11,3,3,1,26,5,3,22,9,3,10,"0","Low Risk"
33,0,"Travel_Rarely",536,"Sales",10,5,"Marketing",4,"Male",82,4,3,"Sales Executive",3,"Divorced",8380,21708,0,"Yes",14,3,4,2,10,3,3,9,8,0,8,"0","Low Risk"
19,0,"Travel_Rarely",265,"Research & Development",25,3,"Life Sciences",2,"Female",57,4,1,"Research Scientist",4,"Single",2994,21221,1,"Yes",12,3,4,0,1,2,3,1,0,0,1,"1","High Risk"
21,1,"Travel_Frequently",251,"Research & Development",10,2,"Life Sciences",1,"Female",45,2,1,"Laboratory Technician",3,"Single",2625,25308,1,"No",20,4,3,0,2,2,1,2,2,2,2,"0","Low Risk"
34,0,"Travel_Rarely",131,"Sales",2,3,"Marketing",3,"Female",86,3,2,"Sales Executive",1,"Single",4538,6039,0,"Yes",12,3,4,0,4,3,3,3,2,0,2,"0","Low Risk"
34,0,"Travel_Frequently",135,"Research & Development",19,3,"Medical",3,"Female",46,3,2,"Laboratory Technician",2,"Divorced",4444,22534,4,"No",13,3,3,2,15,2,4,11,8,5,10,"0","Low Risk"
29,1,"Travel_Rarely",806,"Research & Development",7,3,"Technical Degree",2,"Female",39,3,1,"Laboratory Technician",3,"Divorced",3339,17285,3,"Yes",13,3,1,2,10,2,3,7,7,7,7,"0","Low Risk"
25,0,"Travel_Rarely",266,"Research & Development",1,3,"Medical",4,"Female",40,3,1,"Research Scientist",2,"Single",2096,18830,1,"No",18,3,4,0,2,3,2,2,2,2,1,"0","Low Risk"
58,0,"Travel_Rarely",848,"Research & Development",23,4,"Life Sciences",1,"Male",88,3,1,"Research Scientist",3,"Divorced",2372,26076,1,"No",12,3,4,2,2,3,3,2,2,2,2,"0","Low Risk"
39,1,"Travel_Rarely",360,"Research & Development",23,3,"Medical",3,"Male",93,3,1,"Research Scientist",1,"Single",3904,22154,0,"No",13,3,1,0,6,2,3,5,2,0,3,"0","Low Risk"
31,0,"Non-Travel",587,"Sales",2,4,"Life Sciences",4,"Female",57,3,3,"Sales Executive",3,"Divorced",9852,8935,1,"Yes",19,3,1,1,10,5,2,10,8,9,6,"0","Low Risk"
34,0,"Travel_Rarely",507,"Sales",15,2,"Medical",3,"Female",66,3,2,"Sales Executive",1,"Single",6125,23553,1,"No",12,3,4,0,10,6,4,10,8,9,6,"0","Low Risk"
51,0,"Travel_Rarely",1405,"Research & Development",11,2,"Technical Degree",4,"Female",82,2,4,"Manufacturing Director",2,"Single",13142,24439,3,"No",16,3,2,0,29,1,2,5,2,0,3,"0","Low Risk"
35,0,"Travel_Rarely",817,"Research & Development",1,3,"Medical",4,"Female",60,2,2,"Laboratory Technician",4,"Married",5363,10846,0,"No",12,3,2,1,10,0,3,9,7,0,0,"0","Low Risk"
55,1,"Travel_Rarely",267,"Sales",13,4,"Marketing",1,"Male",85,4,4,"Sales Executive",3,"Single",13695,9277,6,"Yes",17,3,3,0,24,2,2,19,7,3,8,"0","Low Risk"
34,0,"Non-Travel",999,"Research & Development",26,1,"Technical Degree",1,"Female",92,2,1,"Research Scientist",3,"Divorced",2029,15891,1,"No",20,4,3,3,5,2,3,5,4,0,0,"0","Low Risk"
35,1,"Travel_Frequently",662,"Sales",18,4,"Marketing",4,"Female",67,3,2,"Sales Executive",3,"Married",4614,23288,0,"Yes",18,3,3,1,5,0,2,4,2,3,2,"0","Low Risk"
27,0,"Travel_Rarely",205,"Sales",10,3,"Marketing",4,"Female",98,2,2,"Sales Executive",4,"Married",5769,7100,1,"Yes",11,3,4,0,6,3,3,6,2,4,4,"0","Low Risk"
52,0,"Travel_Rarely",258,"Research & Development",8,4,"Other",3,"Female",54,3,1,"Laboratory Technician",1,"Married",2950,17363,9,"No",13,3,3,0,12,2,1,5,4,0,4,"0","Low Risk"
36,0,"Travel_Rarely",1174,"Sales",3,4,"Marketing",1,"Female",99,3,2,"Sales Executive",2,"Single",9278,20763,3,"Yes",16,3,4,0,15,3,3,5,4,0,1,"0","Low Risk"
31,0,"Travel_Rarely",182,"Research & Development",8,5,"Life Sciences",1,"Female",93,3,4,"Research Director",2,"Single",16422,8847,3,"No",11,3,3,0,9,3,4,3,2,1,0,"0","Low Risk"
32,0,"Travel_Rarely",601,"Sales",7,5,"Marketing",4,"Male",97,3,2,"Sales Executive",4,"Married",9204,23343,4,"No",12,3,3,1,7,3,2,4,3,0,3,"0","Low Risk"
46,1,"Travel_Rarely",377,"Sales",9,3,"Marketing",1,"Male",52,3,3,"Sales Executive",4,"Divorced",10096,15986,4,"No",11,3,1,1,28,1,4,7,7,4,3,"0","Low Risk"
45,0,"Travel_Rarely",1038,"Research & Development",20,3,"Medical",2,"Male",95,1,3,"Healthcare Representative",1,"Divorced",10851,19863,2,"Yes",18,3,2,1,24,2,3,7,7,0,7,"0","Low Risk"
31,0,"Travel_Rarely",1398,"Human Resources",8,2,"Medical",4,"Female",96,4,1,"Human Resources",2,"Single",2109,24609,9,"No",18,3,4,0,8,3,3,3,2,0,2,"0","Low Risk"
34,1,"Travel_Rarely",1107,"Human Resources",9,4,"Technical Degree",1,"Female",52,3,1,"Human Resources",3,"Married",2742,3072,1,"No",15,3,4,0,2,0,3,2,2,2,2,"0","Low Risk"
44,0,"Non-Travel",981,"Research & Development",5,3,"Life Sciences",3,"Male",90,2,1,"Laboratory Technician",3,"Single",3162,7973,3,"No",14,3,4,0,7,5,3,5,2,0,3,"0","Low Risk"
34,0,"Travel_Rarely",1326,"Sales",3,3,"Other",4,"Male",81,1,2,"Sales Executive",1,"Single",4759,15891,3,"No",18,3,4,0,15,2,3,13,9,3,12,"0","Low Risk"
30,0,"Travel_Rarely",1358,"Sales",16,1,"Life Sciences",4,"Male",96,3,2,"Sales Executive",3,"Married",5301,2939,8,"No",15,3,3,2,4,2,2,2,1,2,2,"0","Low Risk"
34,1,"Travel_Rarely",790,"Sales",24,4,"Medical",1,"Female",40,2,2,"Sales Executive",2,"Single",4599,7815,0,"Yes",23,4,3,0,16,2,4,15,9,10,10,"0","Low Risk"
24,0,"Non-Travel",830,"Sales",13,2,"Life Sciences",4,"Female",78,3,1,"Sales Representative",2,"Married",2033,7103,1,"No",13,3,3,1,1,2,3,1,0,0,0,"0","Low Risk"
47,0,"Travel_Rarely",571,"Sales",14,3,"Medical",3,"Female",78,3,2,"Sales Executive",3,"Married",4591,24200,3,"Yes",17,3,3,1,11,4,2,5,4,1,2,"0","Low Risk"
28,1,"Travel_Frequently",289,"Research & Development",2,2,"Medical",3,"Male",38,2,1,"Laboratory Technician",1,"Single",2561,5355,7,"No",11,3,3,0,8,2,2,0,0,0,0,"0","Low Risk"
28,0,"Travel_Frequently",467,"Sales",7,3,"Life Sciences",3,"Male",55,3,2,"Sales Executive",1,"Single",4898,11827,0,"No",14,3,4,0,5,5,3,4,2,1,3,"0","Low Risk"
29,0,"Travel_Frequently",410,"Research & Development",2,1,"Life Sciences",4,"Female",97,3,1,"Laboratory Technician",2,"Married",3180,4668,0,"No",13,3,3,3,4,3,3,3,2,0,2,"0","Low Risk"
28,0,"Travel_Rarely",1083,"Research & Development",29,1,"Life Sciences",3,"Male",96,1,2,"Manufacturing Director",2,"Married",6549,3173,1,"No",14,3,2,2,8,2,2,8,6,1,7,"0","Low Risk"
29,0,"Travel_Rarely",441,"Research & Development",8,1,"Other",3,"Female",39,1,2,"Healthcare Representative",1,"Married",9715,7288,3,"No",13,3,3,1,9,3,3,7,7,0,7,"0","Low Risk"
33,0,"Travel_Rarely",575,"Research & Development",25,3,"Life Sciences",4,"Male",44,2,2,"Manufacturing Director",2,"Single",4320,24152,1,"No",13,3,4,0,5,2,3,5,3,0,2,"0","Low Risk"
33,0,"Travel_Rarely",589,"Research & Development",28,4,"Life Sciences",2,"Male",79,3,2,"Laboratory Technician",3,"Married",5207,22949,1,"Yes",12,3,2,1,15,3,3,15,14,5,7,"0","Low Risk"
40,0,"Non-Travel",1142,"Research & Development",8,2,"Life Sciences",4,"Male",72,3,2,"Healthcare Representative",4,"Divorced",4069,8841,3,"Yes",18,3,3,0,8,2,3,2,2,2,2,"0","Low Risk"
35,0,"Travel_Rarely",1402,"Sales",28,4,"Life Sciences",2,"Female",98,2,1,"Sales Representative",3,"Married",2430,26204,0,"No",23,4,1,2,6,5,3,5,3,4,2,"0","Low Risk"
32,0,"Travel_Rarely",824,"Research & Development",5,2,"Life Sciences",4,"Female",67,2,2,"Research Scientist",2,"Married",5878,15624,3,"No",12,3,1,1,12,2,3,7,1,2,5,"0","Low Risk"
48,0,"Travel_Rarely",492,"Sales",16,4,"Life Sciences",3,"Female",96,3,2,"Sales Executive",3,"Divorced",6439,13693,8,"No",14,3,3,1,18,2,3,8,7,7,7,"0","Low Risk"
29,0,"Travel_Rarely",598,"Research & Development",9,3,"Life Sciences",3,"Male",91,4,1,"Research Scientist",3,"Married",2451,22376,6,"No",18,3,1,2,5,2,2,1,0,0,0,"0","Low Risk"
33,0,"Travel_Rarely",1242,"Sales",8,4,"Life Sciences",1,"Male",46,3,2,"Sales Executive",1,"Married",6392,10589,2,"No",13,3,4,1,8,6,1,2,2,2,2,"0","Low Risk"
38,0,"Travel_Frequently",888,"Human Resources",10,4,"Human Resources",3,"Male",71,3,2,"Human Resources",3,"Married",6077,14814,3,"No",11,3,3,0,10,2,3,6,3,1,2,"0","Low Risk"
42,0,"Travel_Rarely",1059,"Research & Development",9,2,"Other",4,"Male",93,2,5,"Manager",4,"Single",19613,26362,8,"No",22,4,4,0,24,2,3,1,0,0,1,"0","Low Risk"
45,0,"Travel_Rarely",1015,"Research & Development",5,5,"Medical",3,"Female",50,1,2,"Laboratory Technician",1,"Single",5769,23447,1,"Yes",14,3,1,0,10,3,3,10,7,1,4,"0","Low Risk"
39,0,"Travel_Frequently",711,"Research & Development",4,3,"Medical",1,"Female",81,3,2,"Manufacturing Director",3,"Single",5042,3140,0,"No",13,3,4,0,10,2,1,9,2,3,8,"0","Low Risk"
35,1,"Travel_Rarely",737,"Sales",10,3,"Medical",4,"Male",55,2,3,"Sales Executive",1,"Married",10306,21530,9,"No",17,3,3,0,15,3,3,13,12,6,0,"0","Low Risk"
29,0,"Travel_Rarely",469,"Sales",10,3,"Medical",3,"Male",42,2,2,"Sales Executive",3,"Single",5869,23413,9,"No",11,3,3,0,8,2,3,5,2,1,4,"0","Low Risk"
49,0,"Travel_Rarely",301,"Research & Development",22,4,"Other",1,"Female",72,3,4,"Research Director",2,"Married",16413,3498,3,"No",16,3,2,2,27,2,3,4,2,1,2,"0","Low Risk"
36,0,"Travel_Rarely",311,"Research & Development",7,3,"Life Sciences",1,"Male",77,3,1,"Laboratory Technician",2,"Single",2013,10950,2,"No",11,3,3,0,15,4,3,4,3,1,3,"0","Low Risk"
38,0,"Travel_Frequently",148,"Research & Development",2,3,"Medical",4,"Female",42,2,1,"Laboratory Technician",2,"Single",2440,23826,1,"No",22,4,2,0,4,3,3,4,3,3,3,"0","Low Risk"
20,0,"Travel_Rarely",727,"Sales",9,1,"Life Sciences",4,"Male",54,3,1,"Sales Representative",1,"Single",2728,21082,1,"No",11,3,1,0,2,3,3,2,2,0,2,"0","Low Risk"
44,0,"Travel_Rarely",528,"Human Resources",1,3,"Life Sciences",3,"Female",44,3,1,"Human Resources",4,"Divorced",3195,4167,4,"Yes",18,3,1,3,8,2,3,2,2,2,2,"0","Low Risk"
38,0,"Travel_Rarely",1495,"Research & Development",4,2,"Medical",4,"Female",87,3,1,"Laboratory Technician",3,"Married",3306,26176,7,"No",19,3,4,1,7,5,2,0,0,0,0,"0","Low Risk"
33,0,"Travel_Rarely",267,"Research & Development",21,3,"Medical",2,"Male",79,4,1,"Laboratory Technician",2,"Married",2028,13637,1,"No",18,3,4,3,14,6,3,14,11,2,13,"0","Low Risk"
37,0,"Travel_Frequently",1278,"Sales",1,4,"Medical",3,"Male",31,1,2,"Sales Executive",4,"Divorced",9525,7677,1,"No",14,3,3,2,6,2,2,6,3,1,3,"0","Low Risk"
44,0,"Travel_Rarely",921,"Research & Development",2,3,"Life Sciences",3,"Female",96,4,3,"Healthcare Representative",4,"Married",7879,14810,1,"Yes",19,3,2,1,9,2,3,8,7,6,7,"0","Low Risk"
47,1,"Travel_Frequently",1093,"Sales",9,3,"Life Sciences",3,"Male",82,1,4,"Sales Executive",3,"Married",12936,24164,7,"No",11,3,3,0,25,3,1,23,5,14,10,"0","Low Risk"
24,0,"Travel_Rarely",506,"Research & Development",29,1,"Medical",2,"Male",91,3,1,"Laboratory Technician",1,"Divorced",3907,3622,1,"No",13,3,2,3,6,2,4,6,2,1,2,"0","Low Risk"
30,0,"Travel_Rarely",793,"Research & Development",16,1,"Life Sciences",2,"Male",33,3,1,"Research Scientist",4,"Married",2862,3811,1,"No",12,3,2,1,10,2,2,10,0,0,8,"0","Low Risk"
30,0,"Travel_Frequently",1312,"Research & Development",2,4,"Technical Degree",4,"Female",78,2,1,"Research Scientist",1,"Single",4968,26427,0,"No",16,3,4,0,10,2,3,9,7,0,7,"0","Low Risk"
30,0,"Travel_Rarely",979,"Sales",15,2,"Marketing",3,"Male",94,2,3,"Sales Executive",1,"Divorced",7140,3088,2,"No",11,3,1,1,12,2,3,7,7,1,7,"0","Low Risk"
33,0,"Non-Travel",1283,"Sales",2,3,"Marketing",4,"Female",62,3,2,"Sales Executive",2,"Single",5147,10697,8,"No",15,3,4,0,13,2,2,11,7,1,7,"0","Low Risk"
35,1,"Travel_Rarely",303,"Sales",27,3,"Life Sciences",3,"Male",84,3,2,"Sales Executive",4,"Single",5813,13492,1,"Yes",18,3,4,0,10,2,3,10,7,7,7,"0","Low Risk"
28,0,"Travel_Rarely",1181,"Research & Development",1,3,"Life Sciences",3,"Male",82,3,1,"Research Scientist",4,"Married",2044,5531,1,"No",11,3,3,1,5,6,4,5,3,0,3,"0","Low Risk"
46,0,"Non-Travel",849,"Sales",26,2,"Life Sciences",2,"Male",98,2,2,"Sales Executive",2,"Single",7991,25166,8,"No",15,3,3,0,6,3,3,2,2,2,2,"0","Low Risk"
40,0,"Travel_Rarely",616,"Research & Development",2,2,"Life Sciences",3,"Female",99,3,1,"Laboratory Technician",1,"Married",3377,25605,4,"No",17,3,4,1,7,5,2,4,3,0,2,"0","Low Risk"
42,0,"Travel_Rarely",1128,"Research & Development",13,3,"Medical",2,"Male",95,4,2,"Healthcare Representative",1,"Married",5538,5696,5,"No",18,3,3,2,10,2,2,0,0,0,0,"0","Low Risk"
38,0,"Non-Travel",1336,"Human Resources",2,3,"Human Resources",1,"Male",100,3,1,"Human Resources",2,"Divorced",2592,7129,5,"No",13,3,4,3,13,3,3,11,10,3,8,"0","Low Risk"
41,0,"Travel_Rarely",447,"Research & Development",5,3,"Life Sciences",2,"Male",85,4,2,"Healthcare Representative",2,"Single",6870,15530,3,"No",12,3,1,0,11,3,1,3,2,1,2,"0","Low Risk"
31,0,"Travel_Frequently",1125,"Sales",7,4,"Marketing",1,"Female",68,3,3,"Sales Executive",1,"Married",9637,8277,2,"No",14,3,4,2,9,3,3,3,2,2,2,"0","Low Risk"
38,0,"Travel_Rarely",723,"Sales",2,4,"Marketing",2,"Female",77,1,2,"Sales Representative",4,"Married",5405,4244,2,"Yes",20,4,1,2,20,4,2,4,2,0,3,"0","Low Risk"
45,0,"Non-Travel",589,"Sales",2,4,"Life Sciences",3,"Female",67,3,2,"Sales Executive",3,"Married",5154,19665,4,"No",22,4,2,2,10,3,4,8,7,5,7,"0","Low Risk"
32,1,"Travel_Rarely",414,"Sales",2,4,"Marketing",3,"Male",82,2,2,"Sales Executive",2,"Single",9907,26186,7,"Yes",12,3,3,0,7,3,2,2,2,2,2,"1","High Risk"
46,0,"Travel_Rarely",1319,"Sales",3,3,"Technical Degree",1,"Female",45,4,4,"Sales Executive",1,"Divorced",13225,7739,2,"No",12,3,4,1,25,5,3,19,17,2,8,"0","Low Risk"
